-3.134975885180915,0.8704555102413694
-2.4186968399445337,0.36989676763152657
4.111573237705483,-5.646660411367789
-1.9551664078725528,0.8101301769805341
-2.543402680148542,0.242532428145387
1.3482696364282591,8.011298359838854
-9.414995163143299,3.314855084177966
1.2931607760634791,7.003542532329121
7.47472181114014,7.038291050523982
7.1111393192837955,6.161115091041155
-9.551923668983259,4.1307180078359
7.078625677566091,6.973733461582559
-9.863741341410693,4.215039324088618
2.74896901536252,-6.385096107205653
-2.7537530483658066,0.45563480763114006
-2.5187817947896844,1.466389475461644
-2.7552046997143647,0.2567371119787239
7.273244277873399,5.855145867197117
-2.329852434236635,-0.05219795846940645
-8.75452609047133,4.3927981002860905
7.810024517611137,6.1815860952729125
7.975394164662221,6.081644874625222
3.231804547370597,-5.453765715215647
-2.6298101160771963,-0.24538773005632342
3.104694323676438,-5.162680316828451
-2.3780006189369587,0.9139608598798871
8.251425848908445,6.442525991491932
1.2951470425050189,7.147779449146231
2.8343788256812985,-5.523463264217275
3.4749725931637228,-6.835991416203418
2.3648716590559067,8.63017265175804
1.7081073358768326,8.732367777820677
2.823347850064531,-6.571914368149007
-8.697489789808454,3.697244198597316
-9.638480344427045,3.9969124316732905
2.57051522377622,-6.354768557940538
8.045141607540094,6.5349437462765385
-8.820219210511947,3.034461206292761
-2.3667661428826454,-0.1020868616935347
6.859981443966103,6.487466901147059
-8.94715005879543,3.2607152910226755
2.78055179068506,-6.550547337707231
-2.5230654177461482,0.548375256333267
2.22904919485053,8.984193558952443
-2.9176657159450246,-0.31659927093588724
-2.915113925596743,0.8310870908993644
-2.293685395411465,1.3276747304794796
2.6121668297920753,-5.90419611626795
2.3001844011958004,-6.190478996683741
-9.47552444241817,3.8466025359688505
2.3103326972166855,7.787502664871959
-3.0966698297241004,0.21459098838149115
7.777708063308965,7.321700352275175
1.6428811428890844,8.184146671639168
3.3276471097839537,-6.004177844733252
2.288170361352073,8.157458771004217
-2.024233783355253,1.0709147055893908
2.0861330633704034,8.250883164477468
-8.711808739339705,3.900029136272267
1.640946638487334,7.889259202533414
-9.761551580846163,3.668319291717094
-9.011422060647954,3.76259798430159
8.23344920893215,6.310474076661473
8.633610909304675,6.239918630791289
-9.341355033486588,3.6549151493496788
8.004859021369391,6.541308620890891
-2.8755349084966215,0.7378199978660918
2.7749033695685648,-5.200603366001942
-9.520974630742753,3.7740503953288274
-9.470637522714139,3.770914508556776
8.168934425659492,6.732302435219564
-8.381705089026873,3.7379422215391473
3.425795831645376,-5.976517471579742
3.7372806523811137,-5.753017606610584
3.3776133077554693,-6.467360929239891
-9.448858751754106,4.299332629357142
2.0858311044975113,8.197976038645253
2.6363380037212303,-6.599075087523276
-9.036287992671246,4.3370059297164705
7.906904182855205,6.931721015084018
8.513867452329746,5.635139554022199
7.966653033607636,6.354286551192403
-9.636270039243124,4.542221375152656
7.427164044303861,5.963594369269372
2.3226821511637548,8.620663662255147
8.755636528780627,6.2288463177875455
7.838441419486769,6.76907965121056
1.4965763978178246,8.517153986106479
-2.5997634805763,0.8319216384654211
2.942542599162242,-6.488280070027902
1.6482673890051027,7.166147119206264
-3.4606279096891166,1.0369901754992883
1.0214234964779974,7.526192449154475
-9.537739878925914,4.132062972976063
-9.59567695633272,3.2964700669478613
