2.5428907985274587,4.585066450903847
7.683555373612135,0.6886486825464193
-6.538854967424224,2.0670065665429727
4.023231874070776,2.05426076446272
-5.3509931417979875,1.569647170640481
9.876746463566061,-1.4782168340725041
-5.719901698793402,1.099656881568859
8.114270703527596,-1.9093625981545401
3.4290208563387052,3.007367354112433
1.5985291863950342,1.9943249065633766
-6.229376632628341,2.826900011822441
2.7048379553260373,3.5520311348766995
2.1818236730657596,3.8995007275067755
7.998722596586192,-0.8016559419145199
2.334683170764768,3.634075158675636
-7.0214695114508245,3.857389833446097
1.008768871393782,4.255030141604113
-5.98791290972163,-0.6623617016665304
-6.532795199046228,1.2316469073778242
-3.7036324539234307,-1.3173265306972564
-4.987721406107385,2.387118539718897
8.565334664788624,0.32645962109951965
2.4670476840253746,2.4173476775812897
-5.067813970374584,1.277936078487511
-5.174239591724645,3.559463018722848
8.82013070640171,-0.22653199214536496
-6.444021131935124,0.7012349385724137
-5.688868404841314,2.4726394763046935
3.821285011059041,3.953787791383292
-9.26735059051992,0.6739239352920189
9.222648585847553,-1.9887739468464476
3.1728388842783497,4.67759762997996
-7.919742163686916,1.6663646548515945
9.254146721851281,-2.3966318141688645
9.656580278815843,1.040236353414681
2.2317769335771738,4.287874152652418
9.328350850720048,0.28924016089501836
-3.4958228937187057,0.8310220712868535
0.7593968651412277,2.511852740478232
2.2786407418113317,2.9589180110134663
2.731136574796366,0.8144785102362144
8.679729920815282,-0.5342968971009947
9.677537286161975,-0.43681932424464076
-5.234274521603885,-0.1419218390801813
9.37586018412441,0.2017262099296231
8.642880503992629,0.8780444398528613
8.370948252146034,0.1572744680026391
-2.196432550475421,1.6207793485588926
9.026538353484847,-0.25701258989631015
9.670750865514764,-0.005199127203085241
2.9724478716614247,3.9334787128854822
3.521767954185801,5.314049256841514
7.783322529340704,-1.0230150927475552
-6.184884231254219,1.3334877829473222
2.698147128563031,3.784046724022257
3.1389232560782134,5.357181582020653
8.02078583410366,-0.25153029651522973
-6.864275604431876,1.0309343663783799
8.716633715423413,-0.9621461909332593
-6.400105080539814,-1.0578440741110096
1.7155739964043715,5.360146952904099
-4.909257599338126,1.2701286594424972
3.1452500365658533,4.327111311720702
-7.167751629735196,2.813891812128154
1.2967989010104126,4.1900218695237506
3.9006236056787693,5.032449497545537
-7.264805032679213,2.1553131209264276
3.4362017206909377,2.018858192367974
7.463803321380956,-1.6480357933810277
8.424492207210386,-0.16252560715176567
-5.9704176391638875,0.9406795491472373
2.162471138967094,4.404183037798767
9.283450768934328,0.04371361889508785
0.9746806063423972,3.5651948427269544
8.824993866759453,0.5225429455546531
8.944517265789987,-0.4207640387193247
-7.331482302450206,1.3463163558141753
1.3521956188712043,4.834492702829887
-2.4943390450886653,2.4863305158203035
9.891550789103327,-2.1255281713109904
9.001560664547318,-1.0527236242650675
3.051588919133995,2.5437939872764366
-6.076649543909455,1.5476910007404152
-4.914722730500499,-1.6186335450011926
8.973623857973982,-1.1131201694426633
9.559607819873467,-1.5463104622940906
0.37285089206296806,4.377338238768611
1.6812122535576588,2.515800390147718
-6.053122494142479,-2.577429800514903
8.801417633325471,-1.7784176597779269
3.896659065498518,4.547702496815401
0.5986187482956258,3.352439347797276
