5.796346764236965,-6.03147128987975
7.479412589339183,1.8907056574127452
7.6309679265082675,2.8557600723883287
9.020218065932168,2.505000324731596
8.529938883121144,-9.481251906484621
8.700753966221374,3.009912072678286
6.171573614848792,-5.689876837583608
7.741432026832731,2.61421507439368
8.748511611541524,-9.554822018052763
6.280914051647591,-5.338198488516684
9.544466997983369,-9.016159233299446
9.098152182008517,-10.377157068159471
9.429763003867459,-9.12029916667038
7.944509833094486,2.626866261517656
8.452046830385495,0.3658689600799371
9.963091172956707,-9.878890518250211
-4.016537655200233,-4.032373396622599
7.5584325995391985,0.20416193817321665
7.9889752130927265,2.9036253756018464
8.35690430687315,1.9764447987307179
-3.9896766070186467,-2.3617800030099594
-4.916336640792684,-3.5529947299365716
9.631516152496761,-10.163371610388271
8.933530557013464,-9.83506520200991
9.192224159528573,-9.327380042637358
8.018788053229766,2.4239363708827613
-3.5122628323565,-2.8445999214458286
8.30863395056036,-10.045801347320257
5.537845151087991,-5.514364798185446
7.602428248707726,-6.130690431966677
7.003725011364614,-0.6129870037514507
9.56594506005496,-9.061033449088448
10.222986616993149,-10.892835561549358
10.04537572578398,-10.80474126526852
10.504639386900035,-9.388300758099577
9.26683983512176,-9.306564265594334
-3.172839756743341,-2.7058122914692664
-4.5479835474750185,-2.953489443533756
-4.434382499818928,-3.1731434731414967
7.335387024874115,-0.0254691627664202
7.405129841355823,0.460033345677116
8.010807038989647,0.4221665190307938
7.315558341677287,-0.4563925293666351
7.017342403168927,0.11898356356528894
10.038559050529612,-9.678550581163735
9.68952351662346,-9.743645957701922
9.493655999832438,-10.111787930066065
-4.1949550514886855,-2.2316061996246606
9.158833029244501,-9.59023762739659
-3.555521383772761,-3.258583262778624
-3.6371027344991704,-4.185548279211856
7.834920397391302,-0.29726465986505424
-3.4298345996316337,-3.4811461390397023
-4.483406543578235,-4.0226645840918565
7.269941406983766,0.9089577620920832
9.710836713381848,-10.340756483457092
8.4104206083474,1.8816073151952204
-3.606238165752722,-2.463308294633113
9.66072975236896,-8.280181089456779
8.045794979920567,2.8312645325535373
8.823196964688066,-9.46664871933077
-3.6027255851092583,-3.2390563332664417
8.301030932396909,-9.732015302421988
8.010905477205663,2.197564378659179
7.72358197121804,2.3900811978650096
5.889749745864274,-6.171884979924379
6.243552428960656,-5.360258840646408
6.877145898631246,-0.11509536055520551
-4.864161350921897,-4.136280005918202
10.025971539861052,3.0782496360611353
8.65680742555154,2.6992064489622765
8.246039837119104,2.8951727809650514
6.120092156318859,-6.846434812584014
8.753560471560954,2.4427890544824145
8.643046026434188,-8.653492170992344
8.377236690876991,2.8810303620731714
7.10716194038309,-6.413402413929306
8.459584734348915,2.3218481235188815
6.841808692913964,-5.999069571005251
6.045349272070675,-6.629885781435089
7.130132786202007,-0.5710593677496506
-3.3548777386219673,-2.674024885661397
6.977682757663492,-7.856535996042329
8.088602731360886,-0.5710515779734846
9.279710229424941,-9.248439119311351
5.828554291528938,-5.975623730181285
-4.037454878052691,-3.8775374375278417
8.293649866064953,2.224738216908065
-4.014094982385589,-3.21680483105979
8.963811660178367,-11.74730282498113
6.570251908506231,-5.836991774830132
7.58606643689365,-0.712993046889863
-3.497981022162144,-3.9224128356117873
9.353325322997325,-9.764503885938863
-3.9082225545555174,-3.524603748150403
7.495483808657021,-0.3898696621692194
7.414885829293194,-5.964300630550108
6.7890115924315415,-6.04470701808453
7.473320531839487,-0.07633835757349193
7.368356134257079,0.6038841879076157
7.166452015393195,0.1294924682659766
8.398701382937269,-10.047636536461734
7.241932338645422,-0.34250645565062326
-3.2677684832635174,-3.3354289048361005
-4.745153428378394,-3.7679811938161007
6.832476955759152,0.1473174579005024
7.985731006800286,2.8231517063336087
7.6889488350949255,1.803776758574946
6.453713221211685,-6.264919546730282
-3.5445152196895533,-3.8728699133825297
-4.176028176949865,-2.5000392223056465
9.039242139013949,1.6856807804726144
